

===================================================================
== Radalib, Copyright (c) 2021 by                                ==
==   Sergio Gomez             (sergio.gomez@urv.cat)             ==
==   Alberto Fernandez        (alberto.fernandez@urv.cat)        ==
== See LICENSE.txt                                               ==
===================================================================
== Calculate the total modularity, decomposed in node            ==
== and community contributions                                   ==
===================================================================


.\real\football.net + .\type1\football.clu  (WN, resistance: 0, penalty coefficient: 0):
  Q =  0.73083197 =  0.73083197 -  0.00000000
    Q(1) =  0.13703100 =  0.13703100 -  0.00000000     (21 nodes)
      q(1) =  0.00326264 =  0.00326264 -  0.00000000
      q(2) =  0.00815661 =  0.00815661 -  0.00000000
      q(20) =  0.00652529 =  0.00652529 -  0.00000000
      q(26) =  0.00652529 =  0.00652529 -  0.00000000
      q(30) =  0.00734095 =  0.00734095 -  0.00000000
      q(31) =  0.00734095 =  0.00734095 -  0.00000000
      q(34) =  0.00815661 =  0.00815661 -  0.00000000
      q(36) =  0.00652529 =  0.00652529 -  0.00000000
      q(38) =  0.00734095 =  0.00734095 -  0.00000000
      q(46) =  0.00652529 =  0.00652529 -  0.00000000
      q(56) =  0.00652529 =  0.00652529 -  0.00000000
      q(80) =  0.00734095 =  0.00734095 -  0.00000000
      q(81) =  0.00570962 =  0.00570962 -  0.00000000
      q(83) =  0.00407830 =  0.00407830 -  0.00000000
      q(90) =  0.00734095 =  0.00734095 -  0.00000000
      q(94) =  0.00244698 =  0.00244698 -  0.00000000
      q(95) =  0.00734095 =  0.00734095 -  0.00000000
      q(102) =  0.00652529 =  0.00652529 -  0.00000000
      q(104) =  0.00652529 =  0.00652529 -  0.00000000
      q(106) =  0.00734095 =  0.00734095 -  0.00000000
      q(110) =  0.00815661 =  0.00815661 -  0.00000000
    Q(2) =  0.12561175 =  0.12561175 -  0.00000000     (21 nodes)
      q(3) =  0.00244698 =  0.00244698 -  0.00000000
      q(4) =  0.00815661 =  0.00815661 -  0.00000000
      q(5) =  0.00244698 =  0.00244698 -  0.00000000
      q(6) =  0.00897227 =  0.00897227 -  0.00000000
      q(11) =  0.00734095 =  0.00734095 -  0.00000000
      q(12) =  0.00652529 =  0.00652529 -  0.00000000
      q(25) =  0.00489396 =  0.00489396 -  0.00000000
      q(29) =  0.00489396 =  0.00489396 -  0.00000000
      q(41) =  0.00652529 =  0.00652529 -  0.00000000
      q(51) =  0.00407830 =  0.00407830 -  0.00000000
      q(53) =  0.00652529 =  0.00652529 -  0.00000000
      q(70) =  0.00570962 =  0.00570962 -  0.00000000
      q(73) =  0.00734095 =  0.00734095 -  0.00000000
      q(75) =  0.00734095 =  0.00734095 -  0.00000000
      q(82) =  0.00734095 =  0.00734095 -  0.00000000
      q(84) =  0.00244698 =  0.00244698 -  0.00000000
      q(85) =  0.00815661 =  0.00815661 -  0.00000000
      q(91) =  0.00489396 =  0.00489396 -  0.00000000
      q(99) =  0.00652529 =  0.00652529 -  0.00000000
      q(103) =  0.00652529 =  0.00652529 -  0.00000000
      q(108) =  0.00652529 =  0.00652529 -  0.00000000
    Q(3) =  0.05872757 =  0.05872757 -  0.00000000     (10 nodes)
      q(7) =  0.00570962 =  0.00570962 -  0.00000000
      q(14) =  0.00570962 =  0.00570962 -  0.00000000
      q(16) =  0.00570962 =  0.00570962 -  0.00000000
      q(33) =  0.00652529 =  0.00652529 -  0.00000000
      q(40) =  0.00652529 =  0.00652529 -  0.00000000
      q(48) =  0.00570962 =  0.00570962 -  0.00000000
      q(61) =  0.00570962 =  0.00570962 -  0.00000000
      q(65) =  0.00570962 =  0.00570962 -  0.00000000
      q(101) =  0.00570962 =  0.00570962 -  0.00000000
      q(107) =  0.00570962 =  0.00570962 -  0.00000000
    Q(4) =  0.15334421 =  0.15334421 -  0.00000000     (23 nodes)
      q(8) =  0.00734095 =  0.00734095 -  0.00000000
      q(9) =  0.00815661 =  0.00815661 -  0.00000000
      q(10) =  0.00570962 =  0.00570962 -  0.00000000
      q(17) =  0.00407830 =  0.00407830 -  0.00000000
      q(22) =  0.00734095 =  0.00734095 -  0.00000000
      q(23) =  0.00815661 =  0.00815661 -  0.00000000
      q(24) =  0.00570962 =  0.00570962 -  0.00000000
      q(42) =  0.00489396 =  0.00489396 -  0.00000000
      q(47) =  0.00734095 =  0.00734095 -  0.00000000
      q(50) =  0.00570962 =  0.00570962 -  0.00000000
      q(52) =  0.00652529 =  0.00652529 -  0.00000000
      q(54) =  0.00570962 =  0.00570962 -  0.00000000
      q(68) =  0.00897227 =  0.00897227 -  0.00000000
      q(69) =  0.00734095 =  0.00734095 -  0.00000000
      q(74) =  0.00734095 =  0.00734095 -  0.00000000
      q(78) =  0.00734095 =  0.00734095 -  0.00000000
      q(79) =  0.00734095 =  0.00734095 -  0.00000000
      q(89) =  0.00570962 =  0.00570962 -  0.00000000
      q(105) =  0.00489396 =  0.00489396 -  0.00000000
      q(109) =  0.00734095 =  0.00734095 -  0.00000000
      q(111) =  0.00570962 =  0.00570962 -  0.00000000
      q(112) =  0.00815661 =  0.00815661 -  0.00000000
      q(115) =  0.00652529 =  0.00652529 -  0.00000000
    Q(5) =  0.08156607 =  0.08156607 -  0.00000000     (13 nodes)
      q(13) =  0.00570962 =  0.00570962 -  0.00000000
      q(15) =  0.00652529 =  0.00652529 -  0.00000000
      q(19) =  0.00652529 =  0.00652529 -  0.00000000
      q(27) =  0.00570962 =  0.00570962 -  0.00000000
      q(32) =  0.00652529 =  0.00652529 -  0.00000000
      q(35) =  0.00652529 =  0.00652529 -  0.00000000
      q(39) =  0.00652529 =  0.00652529 -  0.00000000
      q(44) =  0.00570962 =  0.00570962 -  0.00000000
      q(55) =  0.00652529 =  0.00652529 -  0.00000000
      q(62) =  0.00652529 =  0.00652529 -  0.00000000
      q(72) =  0.00652529 =  0.00652529 -  0.00000000
      q(86) =  0.00570962 =  0.00570962 -  0.00000000
      q(100) =  0.00652529 =  0.00652529 -  0.00000000
    Q(6) =  0.17455139 =  0.17455139 -  0.00000000     (27 nodes)
      q(18) =  0.00734095 =  0.00734095 -  0.00000000
      q(21) =  0.00815661 =  0.00815661 -  0.00000000
      q(28) =  0.00734095 =  0.00734095 -  0.00000000
      q(37) =  0.00244698 =  0.00244698 -  0.00000000
      q(43) =  0.00163132 =  0.00163132 -  0.00000000
      q(45) =  0.00570962 =  0.00570962 -  0.00000000
      q(49) =  0.00652529 =  0.00652529 -  0.00000000
      q(57) =  0.00734095 =  0.00734095 -  0.00000000
      q(58) =  0.00734095 =  0.00734095 -  0.00000000
      q(59) =  0.00407830 =  0.00407830 -  0.00000000
      q(60) =  0.00570962 =  0.00570962 -  0.00000000
      q(63) =  0.00652529 =  0.00652529 -  0.00000000
      q(64) =  0.00570962 =  0.00570962 -  0.00000000
      q(66) =  0.00815661 =  0.00815661 -  0.00000000
      q(67) =  0.00815661 =  0.00815661 -  0.00000000
      q(71) =  0.00652529 =  0.00652529 -  0.00000000
      q(76) =  0.00734095 =  0.00734095 -  0.00000000
      q(77) =  0.00897227 =  0.00897227 -  0.00000000
      q(87) =  0.00734095 =  0.00734095 -  0.00000000
      q(88) =  0.00734095 =  0.00734095 -  0.00000000
      q(92) =  0.00570962 =  0.00570962 -  0.00000000
      q(93) =  0.00570962 =  0.00570962 -  0.00000000
      q(96) =  0.00652529 =  0.00652529 -  0.00000000
      q(97) =  0.00815661 =  0.00815661 -  0.00000000
      q(98) =  0.00407830 =  0.00407830 -  0.00000000
      q(113) =  0.00734095 =  0.00734095 -  0.00000000
      q(114) =  0.00734095 =  0.00734095 -  0.00000000

